51.757, 626.021, -15.1718, -21.1111, -9.01226, -5.18124, -2.1336, 4.78151, -0.250462, 6.53418, 2.2108, 0.575611, -0.484801, -0.108553, -0.00864774, -0.484801, -0.108553, -0.00864774
52.2558, 626.864, -15.3499, -21.5185, -9.21903, -5.54276, -2.11032, 5.0815, -0.200782, 7.00532, 2.32955, 0.609576, -0.53674, -0.122584, -0.00996795, -0.53674, -0.122584, -0.00996795
80.5189, 715.049, -29.2421, -24.6204, -9.90508, -6.21674, -16.139, 3.77859, -0.335662, 10.8886, 4.69564, 1.13232, -0.262611, 0.0123121, 0.00697717, -0.262611, 0.0123121, 0.00697717
52.7497, 729.942, -40.347, -30.4286, -11.4879, -6.84621, -18.4348, 3.47493, -0.361124, 11.6552, 6.63834, 1.48901, 0.578719, 0.318188, 0.0412512, 0.578719, 0.318188, 0.0412512
41.4678, 721.201, -51.4445, -36.9771, -12.6707, -7.13149, -20.7977, 2.8605, -0.449801, 12.4827, 8.62641, 1.85324, 1.44648, 0.633356, 0.0765499, 1.44648, 0.633356, 0.0765499
38.2599, 697.816, -61.6332, -42.4595, -13.4798, -7.35964, -22.3803, 2.12332, -0.482231, 12.6071, 10.3929, 2.1586, 2.3729, 0.962591, 0.113048, 2.3729, 0.962591, 0.113048
35.9883, 663.421, -68.0266, -44.5294, -13.8612, -7.88872, -23.1541, 1.1817, -0.435547, 12.3106, 12.0011, 2.42432, 3.32053, 1.29532, 0.149719, 3.32053, 1.29532, 0.149719
30.8432, 618.061, -66.3509, -41.2459, -13.5174, -8.77787, -22.5225, 0.0746819, -0.424813, 11.9453, 13.1302, 2.60414, 4.04318, 1.54708, 0.177359, 4.04318, 1.54708, 0.177359
14.1442, 578, -55.2526, -31.6893, -11.8503, -9.47499, -20.036, -0.966892, -0.480252, 11.2585, 13.1657, 2.58601, 4.26806, 1.61901, 0.184908, 4.26806, 1.61901, 0.184908
-25.4167, 561.224, -38.9119, -17.8086, -9.36078, -9.99811, -16.557, -1.78751, -0.489969, 9.91773, 11.9797, 2.34049, 3.99041, 1.50699, 0.17178, 3.99041, 1.50699, 0.17178
-84.8567, 569.841, -22.9584, -3.94506, -7.59933, -11.1496, -12.7624, -2.13203, -0.379915, 7.64536, 9.46884, 1.84261, 3.21638, 1.21087, 0.137836, 3.21638, 1.21087, 0.137836
-145.371, 589.628, -8.68595, 7.83808, -5.99281, -11.8644, -8.94811, -1.83914, -0.351822, 5.06353, 6.24761, 1.21465, 2.13169, 0.801947, 0.091259, 2.13169, 0.801947, 0.091259
-191.334, 608.315, 0.325618, 12.9165, -6.66763, -13.9084, -5.20605, -0.931597, -0.354532, 3.32834, 3.75111, 0.734139, 1.23862, 0.468431, 0.0534294, 1.23862, 0.468431, 0.0534294
-220.703, 619.834, 6.20996, 14.6645, -7.15867, -15.1451, -1.71092, 0.218541, -0.369748, 2.22322, 2.21735, 0.435588, 0.718353, 0.272523, 0.0311265, 0.718353, 0.272523, 0.0311265
-235.477, 627.137, 8.97974, 14.4963, -7.33825, -15.6951, 1.31418, 1.34546, -0.317384, 1.0023, 0.949791, 0.179692, 0.366267, 0.135276, 0.0152678, 0.366267, 0.135276, 0.0152678
-238.068, 630.513, 10.5031, 13.8627, -6.71796, -15.1667, 4.32665, 2.34412, -0.225122, -0.328024, -0.0723464, -0.0370997, 0.171092, 0.0527005, 0.00541173, 0.171092, 0.0527005, 0.00541173
-227.624, 633.754, 10.8439, 12.1056, -5.9041, -14.0827, 7.50111, 3.04497, -0.123432, -1.52392, -0.795307, -0.199152, 0.107117, 0.0177473, 0.000887853, 0.107117, 0.0177473, 0.000887853
-204.073, 640.698, 9.90754, 10.1512, -4.30606, -11.7733, 9.70708, 3.06488, -0.10066, -2.8467, -1.80434, -0.413538, -0.0823811, -0.0627649, -0.00873702, -0.0823811, -0.0627649, -0.00873702
-175.37, 656.796, 4.46176, 6.10468, -3.59939, -10.0153, 10.1091, 2.43826, -0.0369547, -4.58638, -3.35061, -0.730957, -0.467212, -0.216045, -0.0266067, -0.467212, -0.216045, -0.0266067
-145.553, 673.067, -2.58989, 2.17509, -2.4961, -7.65588, 8.49931, 1.56764, -0.0234198, -5.93443, -4.71066, -1.00362, -0.861168, -0.368429, -0.044157, -0.861168, -0.368429, -0.044157
-114.563, 682.446, -10.6391, -2.76728, -2.34817, -6.37664, 5.48437, 0.748175, -0.0629434, -6.01973, -5.15259, -1.08041, -1.08956, -0.449728, -0.0531766, -1.08956, -0.449728, -0.0531766
-86.8168, 679.05, -17.9727, -7.37289, -2.57789, -5.81591, 2.21249, -0.200412, -0.157433, -5.34821, -4.80294, -0.99866, -1.0873, -0.441903, -0.0519362, -1.0873, -0.441903, -0.0519362
-64.3563, 660.81, -23.8771, -10.8044, -2.7206, -5.4724, -0.561571, -1.29184, -0.271424, -4.68072, -4.00391, -0.841533, -0.82983, -0.344139, -0.0407656, -0.82983, -0.344139, -0.0407656
-47.7055, 628.321, -26.8565, -12.8479, -2.66667, -5.06309, -2.24281, -2.21979, -0.351774, -3.68813, -2.64536, -0.580688, -0.338396, -0.160922, -0.0199995, -0.338396, -0.160922, -0.0199995
-38.5141, 586.534, -25.5188, -13.5898, -2.45771, -4.48242, -2.19955, -2.78609, -0.392014, -1.9512, -0.9414, -0.237682, 0.143343, 0.0262472, 0.00159774, 0.143343, 0.0262472, 0.00159774
-32.7576, 542.679, -20.6596, -13.557, -2.30553, -3.83712, -0.578414, -3.02055, -0.410451, 0.102499, 0.321163, 0.0418174, 0.28486, 0.0967215, 0.0104825, 0.28486, 0.0967215, 0.0104825
-24.9085, 498.803, -14.0963, -13.4316, -2.52666, -3.44091, 1.80603, -3.03727, -0.387178, 2.14866, 0.938533, 0.212353, 0.0662216, 0.040047, 0.00531676, 0.0662216, 0.040047, 0.00531676
-17.3745, 455.432, -7.48552, -13.2289, -3.00345, -3.28012, 4.01289, -2.74906, -0.313687, 4.12491, 1.38433, 0.351473, -0.227445, -0.043871, -0.00289988, -0.227445, -0.043871, -0.00289988
-13.8175, 416.661, -1.8346, -12.5632, -3.25314, -2.9563, 5.31954, -2.09354, -0.246899, 5.92363, 1.86047, 0.490482, -0.4597, -0.107728, -0.0089863, -0.4597, -0.107728, -0.0089863
-12.7934, 387.395, 2.08475, -11.9494, -3.41922, -2.72912, 5.73122, -1.31871, -0.229268, 7.33373, 2.10109, 0.578391, -0.727167, -0.187522, -0.0170213, -0.727167, -0.187522, -0.0170213
-12.7252, 368.372, 2.86136, -11.9278, -3.73384, -2.9541, 5.53949, -0.637133, -0.240788, 7.66595, 1.99803, 0.57397, -0.895047, -0.242771, -0.0229116, -0.895047, -0.242771, -0.0229116
-11.0682, 353.936, 0.886541, -12.052, -3.85151, -3.20864, 4.63919, -0.186567, -0.258704, 7.09878, 2.04989, 0.565383, -0.71868, -0.185876, -0.0169116, -0.71868, -0.185876, -0.0169116
-5.32941, 339.632, -1.28657, -11.8815, -3.65534, -3.27483, 3.2352, -0.029977, -0.280667, 6.69815, 2.46958, 0.623245, -0.373749, -0.0681311, -0.00411586, -0.373749, -0.0681311, -0.00411586
3.50152, 325.814, -2.57553, -11.3131, -3.31757, -3.39826, 1.85299, -0.0855355, -0.300134, 6.47973, 2.63398, 0.645476, -0.234953, -0.0208435, 0.00101801, -0.234953, -0.0208435, 0.00101801
13.6508, 311.356, -3.38361, -10.2066, -2.94693, -3.74886, 0.542445, -0.322228, -0.311386, 6.08629, 2.43929, 0.603182, -0.263621, -0.0338782, -0.000578212, -0.263621, -0.0338782, -0.000578212
21.3285, 293.591, -4.23965, -8.42193, -2.61484, -4.36482, -0.920806, -0.684296, -0.315006, 5.69246, 2.93236, 0.675062, 0.108437, 0.0939468, 0.0133584, 0.108437, 0.0939468, 0.0133584
25.4546, 275.994, -5.26188, -6.10215, -2.2492, -5.01269, -2.74035, -0.979076, -0.313602, 5.53543, 4.42684, 0.920367, 1.00295, 0.40755, 0.0478954, 1.00295, 0.40755, 0.0478954
33.8274, 265.428, -5.32256, -4.11195, -2.05081, -5.6125, -4.84729, -1.01496, -0.309889, 5.99144, 5.63902, 1.13783, 1.57133, 0.612153, 0.0707158, 1.57133, 0.612153, 0.0707158
48.0732, 265.599, -4.69068, -3.07027, -2.34624, -6.37644, -7.09371, -0.677434, -0.302803, 6.72546, 5.6393, 1.16191, 1.36716, 0.547516, 0.0639711, 1.36716, 0.547516, 0.0639711
59.497, 278.008, -5.38666, -2.67284, -2.96598, -7.14683, -9.71705, -0.00475943, -0.291233, 6.88959, 4.83506, 1.03253, 0.863495, 0.371694, 0.0446486, 0.863495, 0.371694, 0.0446486
66.0637, 302.04, -7.3794, -3.21272, -3.84698, -7.7517, -12.5909, 0.898407, -0.262756, 6.9162, 3.97328, 0.887624, 0.377011, 0.200144, 0.0257022, 0.377011, 0.200144, 0.0257022
71.3143, 337.466, -9.15309, -5.19902, -5.12288, -8.35824, -14.5372, 2.1073, -0.196234, 7.09242, 2.77118, 0.689736, -0.337603, -0.0505553, -0.00191616, -0.337603, -0.0505553, -0.00191616
73.5488, 381.492, -9.95351, -8.07796, -6.56276, -9.00388, -14.022, 3.73638, -0.0974162, 6.35809, 0.358343, 0.260225, -1.49735, -0.466805, -0.048278, -1.49735, -0.466805, -0.048278
67.572, 423.628, -10.0535, -11.2181, -7.9126, -9.64981, -10.597, 5.56579, 0.00439101, 4.5106, -2.29082, -0.244854, -2.48596, -0.833677, -0.0897735, -2.48596, -0.833677, -0.0897735
54.2095, 455.463, -10.3703, -14.1919, -8.99951, -10.2534, -5.78127, 7.1096, 0.090567, 2.57431, -3.31692, -0.481835, -2.51741, -0.864496, -0.0942333, -2.51741, -0.864496, -0.0942333
44.1266, 477.534, -11.0514, -16.6124, -9.67993, -10.6793, -1.94299, 8.03385, 0.157747, 1.28267, -3.21184, -0.507946, -2.086, -0.725767, -0.0796292, -2.086, -0.725767, -0.0796292
44.767, 492.985, -11.2985, -18.1293, -9.89772, -10.8136, -0.332222, 8.28549, 0.203846, 0.782184, -3.39432, -0.555096, -2.04906, -0.717779, -0.0790169, -2.04906, -0.717779, -0.0790169
50.6334, 505.179, -10.3186, -18.0901, -9.49565, -10.5417, -0.327412, 8.16407, 0.234824, 0.95777, -3.52489, -0.571473, -2.17018, -0.758784, -0.0834542, -2.17018, -0.758784, -0.0834542
52.9709, 517.01, -7.57661, -16.5136, -8.45972, -9.80635, -0.311265, 8.18384, 0.268907, 1.65314, -2.8749, -0.441026, -1.98306, -0.686323, -0.0751047, -1.98306, -0.686323, -0.0751047
49.1131, 531.494, -2.75147, -14.0143, -7.03367, -8.76246, 0.813007, 8.61767, 0.322986, 2.62392, -1.8762, -0.243345, -1.67218, -0.567589, -0.0615038, -1.67218, -0.567589, -0.0615038
39.6265, 554.115, 3.83512, -10.7122, -5.39747, -7.59133, 3.26696, 9.59243, 0.406185, 3.17632, -1.52254, -0.166649, -1.61898, -0.543553, -0.0585669, -1.61898, -0.543553, -0.0585669
24.8619, 583.074, 10.6657, -6.92989, -3.64523, -6.28036, 6.76278, 11.2329, 0.519739, 2.80107, -2.00086, -0.258571, -1.79129, -0.607834, -0.0658547, -1.79129, -0.607834, -0.0658547
13.3618, 609.164, 16.0363, -3.45009, -1.94772, -4.87543, 9.98699, 13.1095, 0.644718, 2.29802, -2.22104, -0.310701, -1.78716, -0.611005, -0.0664524, -1.78716, -0.611005, -0.0664524
17.5768, 632.369, 19.6199, -0.685437, -0.510123, -3.57886, 11.9147, 15.0295, 0.778711, 2.35435, -1.8027, -0.23757, -1.57473, -0.535239, -0.058039, -1.57473, -0.535239, -0.058039
35.9373, 655.332, 21.6225, 1.2695, 0.519161, -2.56602, 13.0387, 17.0794, 0.921291, 2.30845, -1.62653, -0.20888, -1.46735, -0.497661, -0.053904, -1.46735, -0.497661, -0.053904
61.1619, 675.773, 22.1063, 1.99075, 0.99761, -1.9733, 13.6412, 18.7107, 1.03102, 2.1867, -1.70851, -0.227162, -1.4754, -0.501876, -0.0544432, -1.4754, -0.501876, -0.0544432
89.1546, 694.999, 21.8093, 1.00028, 0.884096, -1.78478, 14.0274, 19.6683, 1.09195, 2.73176, -1.50379, -0.177055, -1.49315, -0.503333, -0.0543471, -1.49315, -0.503333, -0.0543471
111.667, 713.778, 20.8365, -1.47161, 0.316567, -1.88658, 14.83, 20.0533, 1.11037, 3.49835, -1.25917, -0.113445, -1.54611, -0.515128, -0.0552814, -1.54611, -0.515128, -0.0552814
123.922, 729.03, 18.5609, -4.81526, -0.545769, -2.25135, 15.6293, 19.7558, 1.07582, 3.8188, -1.41477, -0.131542, -1.70251, -0.567811, -0.0609676, -1.70251, -0.567811, -0.0609676
129.345, 737.467, 14.5051, -8.4633, -1.48407, -2.67508, 15.2046, 18.7056, 0.978958, 3.54166, -2.22241, -0.279017, -2.0592, -0.697165, -0.0754452, -2.0592, -0.697165, -0.0754452
135.817, 736.394, 8.15163, -11.7584, -2.1945, -2.81433, 12.2104, 16.6603, 0.817414, 2.80296, -3.51574, -0.523435, -2.56023, -0.882093, -0.0963107, -2.56023, -0.882093, -0.0963107
150.927, 727.032, 0.486332, -14.2728, -2.58857, -2.70985, 6.42024, 13.7089, 0.615659, 2.3944, -4.6219, -0.725801, -3.04552, -1.05823, -0.116032, -3.04552, -1.05823, -0.116032
165.131, 711.659, -6.56263, -15.9062, -2.77878, -2.59702, 0.143294, 10.7534, 0.419083, 2.39281, -5.19089, -0.823962, -3.34558, -1.16481, -0.127843, -3.34558, -1.16481, -0.127843
163.431, 669.356, -9.15945, -13.1907, 3.50059, 9.01681, -4.62528, 8.2162, 0.26883, 2.26248, -5.01394, -0.799233, -3.20299, -1.11606, -0.122542, -3.20299, -1.11606, -0.122542
153.086, 615.134, -10.8297, -9.60291, 12.5924, 27.1258, -9.24046, 5.5126, 0.106659, 3.00684, -3.53198, -0.525567, -2.57448, -0.886938, -0.0968359, -2.57448, -0.886938, -0.0968359
140.257, 550.203, -12.4171, -5.7922, 24.8757, 53.7916, -14.7282, 2.99466, 0.04849, 4.98313, -0.915115, -0.0198821, -1.65542, -0.542743, -0.057746, -1.65542, -0.542743, -0.057746
117.089, 481.651, -18.3815, -3.4644, 37.294, 84.146, -21.3185, 0.805577, 0.0923449, 6.42838, 1.81892, 0.490727, -0.544622, -0.135461, -0.0119307, -0.544622, -0.135461, -0.0119307
84.2947, 416.901, -29.5333, -3.94923, 46.386, 111.347, -27.9472, -0.683438, 0.241763, 6.69972, 4.20755, 0.907197, 0.677698, 0.30011, 0.036418, 0.677698, 0.30011, 0.036418
53.5547, 333.306, -40.9052, -4.89661, 55.2299, 141.848, -33.6238, -1.71577, 0.396555, 6.38283, 6.27121, 1.25041, 1.8748, 0.721091, 0.0828501, 1.8748, 0.721091, 0.0828501
32.2105, 237.109, -49.3545, -6.34058, 61.5082, 170.571, -36.2668, -1.97207, 0.628269, 5.84671, 8.00959, 1.53099, 2.95575, 1.09868, 0.12436, 2.95575, 1.09868, 0.12436
18.1181, 133.699, -52.5832, -7.47273, 65.2281, 197.312, -34.9878, -1.70473, 0.838096, 5.37823, 9.43199, 1.7592, 3.85187, 1.41133, 0.15871, 3.85187, 1.41133, 0.15871
-2.37758, 54.5106, -50.4555, -9.16099, 63.2135, 212.742, -27.8474, -0.586138, 0.995276, 4.28572, 9.93495, 1.81122, 4.41241, 1.59903, 0.178907, 4.41241, 1.59903, 0.178907
-32.7268, 11.2885, -42.5722, -10.5163, 56.9406, 218.905, -15.4109, 1.29834, 1.05271, 2.37328, 9.07799, 1.60526, 4.45447, 1.59493, 0.17744, 4.45447, 1.59493, 0.17744
-69.3369, -4.75009, -27.9152, -11.0962, 48.5987, 222.111, 0.968064, 4.27683, 1.09727, 0.741838, 7.25764, 1.24218, 3.91128, 1.38593, 0.153424, 3.91128, 1.38593, 0.153424
