51.757, 626.021, -15.1718, -21.1111, -9.01226, -5.18124, -2.1336, 4.78151, -0.250462, 6.53418, 2.2108, 0.575611, -0.484801, -0.108553, -0.00864774, -0.484801, -0.108553, -0.00864774
-116.056, -2.2779, -10.8669, -11.6638, 38.4033, 223.905, 18.6956, 7.9983, 1.05518, -1.1877, 4.26123, 0.669066, 2.80869, 0.975918, 0.107005, 2.80869, 0.975918, 0.107005
-175.289, 17.619, 4.33237, -13.1429, 25.8098, 221.008, 36.5346, 12.8264, 1.12772, -4.43482, 0.00341404, -0.159144, 1.35943, 0.430493, 0.0449272, 1.35943, 0.430493, 0.0449272
-234.25, 34.3863, 14.0835, -16.1254, 11.5823, 215.393, 50.5732, 17.4151, 1.25328, -7.81115, -4.14148, -0.971577, 0.00120639, -0.0838123, -0.0137666, 0.00120639, -0.0838123, -0.0137666
-279.942, 25.8282, 16.6438, -20.798, -3.84746, 209.712, 57.7952, 20.0136, 1.27127, -9.7062, -6.68762, -1.4651, -0.88023, -0.414655, -0.0513775, -0.88023, -0.414655, -0.0513775
-305.19, 15.7011, 14.4054, -25.9013, -19.8446, 196.884, 58.8021, 20.7111, 1.32411, -9.39701, -6.98696, -1.5073, -1.11833, -0.496127, -0.0602422, -1.11833, -0.496127, -0.0602422
-304.966, -2.45321, 8.37037, -31.9909, -35.974, 182.477, 55.2407, 19.9781, 1.37815, -7.06694, -5.33012, -1.15433, -0.815221, -0.366474, -0.0447041, -0.815221, -0.366474, -0.0447041
-283.808, -22.414, -0.883631, -39.4256, -52.4288, 167.178, 49.5079, 18.5399, 1.43078, -4.10013, -2.95125, -0.659213, -0.28081, -0.148907, -0.0191166, -0.28081, -0.148907, -0.0191166
-252.166, -35.1584, -14.2945, -47.7421, -69.1537, 150.964, 41.8662, 16.3417, 1.38567, -1.8974, -1.08893, -0.274885, 0.165425, 0.0302394, 0.0018355, 0.165425, 0.0302394, 0.0018355
-217.37, -31.8955, -30.5208, -56.6586, -85.7934, 133.905, 33.3903, 13.9619, 1.30701, -0.602808, -0.161438, -0.0759013, 0.323265, 0.0990702, 0.0101425, 0.323265, 0.0990702, 0.0101425
-182.033, -11.1967, -47.538, -65.7912, -101.659, 116.077, 25.3296, 12.1476, 1.29876, -0.0281172, -0.0832739, -0.0423894, 0.194266, 0.0598157, 0.00614098, 0.194266, 0.0598157, 0.00614098
-147.612, 13.809, -65.5167, -74.5741, -116.556, 98.2699, 16.8489, 10.4171, 1.20901, -0.0704596, -0.466044, -0.106492, -0.0240066, -0.0170754, -0.00234684, -0.0240066, -0.0170754, -0.00234684
-114.159, 37.5876, -81.429, -81.4491, -128.644, 79.6535, 8.37139, 8.73625, 1.121, 0.0424356, -0.59134, -0.122586, -0.13701, -0.0554018, -0.00649819, -0.13701, -0.0554018, -0.00649819
-79.2916, 50.3964, -94.4051, -86.3491, -138.172, 61.2336, -0.376972, 6.79071, 1.00769, 1.03683, -0.00900093, 0.00900291, -0.0944637, -0.0300921, -0.0031511, -0.0944637, -0.0300921, -0.0031511
-45.8187, 51.8244, -102.747, -88.8469, -144.812, 43.3066, -8.29699, 5.04599, 0.978162, 2.99465, 1.33951, 0.300945, 0.112644, 0.0628969, 0.00818729, 0.112644, 0.0628969, 0.00818729
-17.6701, 39.9873, -107.213, -89.6535, -149.336, 26.4276, -14.9814, 3.44909, 0.918525, 5.50027, 3.21967, 0.699927, 0.469898, 0.214234, 0.0262589, 0.469898, 0.214234, 0.0262589
1.31981, 20.7546, -108.349, -88.8105, -151.127, 10.7475, -19.83, 2.03163, 0.788025, 7.56342, 4.84268, 1.04127, 0.804366, 0.353128, 0.0427204, 0.804366, 0.353128, 0.0427204
9.84908, -4.3653, -107.107, -87.6755, -151.956, -3.32222, -21.7839, 1.09403, 0.66499, 8.62094, 5.5898, 1.20295, 0.919645, 0.404816, 0.0490199, 0.919645, 0.404816, 0.0490199
11.2069, -18.0432, -101.757, -85.6544, -150.289, -15.7105, -20.3981, 0.97568, 0.611267, 9.28421, 5.70702, 1.24576, 0.7895, 0.365993, 0.0451107, 0.7895, 0.365993, 0.0451107
7.70471, -20.7572, -94.3244, -83.8935, -148.089, -26.4951, -16.6722, 1.19601, 0.453474, 9.87071, 5.54224, 1.23806, 0.526437, 0.279352, 0.0358698, 0.526437, 0.279352, 0.0358698
-2.36161, -12.8881, -84.7969, -81.9442, -144.928, -35.7569, -10.0606, 2.59882, 0.511692, 9.92538, 5.19381, 1.18164, 0.311366, 0.204173, 0.0276022, 0.311366, 0.204173, 0.0276022
-10.3575, -2.65192, -77.1372, -80.6181, -142.27, -44.0096, -4.02063, 3.69287, 0.363813, 9.57095, 4.72915, 1.09188, 0.147921, 0.142976, 0.0206529, 0.147921, 0.142976, 0.0206529
-14.163, 7.64189, -70.1412, -79.5051, -139.684, -51.3951, 1.64872, 5.07999, 0.352834, 9.10854, 4.13039, 0.976418, -0.064458, 0.0635601, 0.0116398, -0.064458, 0.0635601, 0.0116398
-16.8833, 15.9466, -65.8986, -78.305, -136.689, -57.8485, 4.83735, 5.69871, 0.235131, 8.67899, 3.79304, 0.907184, -0.148574, 0.0300692, 0.00773596, -0.148574, 0.0300692, 0.00773596
-20.5567, 20.589, -62.9245, -77.4447, -133.614, -63.5261, 7.30349, 6.40901, 0.290187, 8.44097, 3.9575, 0.928982, -0.00596991, 0.0785638, 0.0129959, -0.00596991, 0.0785638, 0.0129959
-19.5537, 16.7276, -63.217, -78.4273, -133.035, -69.903, 8.4577, 6.50267, 0.193721, 7.96174, 3.91555, 0.908033, 0.088458, 0.107609, 0.0159759, 0.088458, 0.107609, 0.0159759
-17.1754, 10.4937, -62.9754, -79.6293, -132.531, -76.0995, 10.4308, 6.82246, 0.173233, 7.13064, 3.39274, 0.794836, 0.00825899, 0.0715876, 0.0115832, 0.00825899, 0.0715876, 0.0115832
-15.764, 1.20158, -63.5018, -82.515, -134.315, -83.6035, 12.9071, 7.1274, 0.13262, 6.61536, 3.05661, 0.723066, -0.0518601, 0.0457194, 0.00847635, -0.0518601, 0.0457194, 0.00847635
-13.8208, -6.89624, -64.5254, -86.3036, -137.247, -92.0715, 15.0686, 7.27447, 0.0507453, 6.83204, 3.38417, 0.785989, 0.0663877, 0.0898183, 0.0134753, 0.0663877, 0.0898183, 0.0134753
-9.30233, -17.2329, -66.4593, -90.6991, -141.458, -101.83, 16.2377, 7.23686, -0.0131561, 7.58535, 4.11572, 0.933612, 0.270114, 0.169194, 0.0226452, 0.270114, 0.169194, 0.0226452
-2.15907, -21.8968, -69.3474, -94.1181, -144.078, -110.746, 15.6503, 6.8956, -0.0210076, 7.97018, 4.38514, 0.991329, 0.31668, 0.189415, 0.0250819, 0.31668, 0.189415, 0.0250819
5.19246, -22.1741, -77.7432, -99.6742, -149.046, -121.539, 12.6263, 6.09002, 0.0289591, 7.49856, 3.90151, 0.894574, 0.174849, 0.134677, 0.0187835, 0.174849, 0.134677, 0.0187835
13.6951, -14.4528, -92.0634, -107.618, -156.598, -134.633, 6.30149, 4.36989, -0.0190067, 6.84405, 3.24583, 0.762329, -0.00832658, 0.0633497, 0.0105455, -0.00832658, 0.0633497, 0.0105455
25.5352, -0.772394, -110.23, -117.837, -167.125, -150.751, -1.95272, 2.18842, -0.0848679, 6.18562, 2.30598, 0.581467, -0.344838, -0.0623034, -0.00370607, -0.344838, -0.0623034, -0.00370607
40.2575, 19.5726, -128.645, -128.301, -178.613, -168.467, -10.5782, -0.058756, -0.165393, 5.296, 0.672228, 0.276652, -1.0112, -0.3065, -0.0311691, -1.0112, -0.3065, -0.0311691
52.6485, 36.5904, -146.307, -139.812, -193.144, -189.88, -17.5469, -1.78004, -0.190688, 4.4184, -1.08643, -0.0479697, -1.75824, -0.578781, -0.0617144, -1.75824, -0.578781, -0.0617144
60.3299, 43.9374, -161.48, -151.091, -208.861, -213.275, -21.9952, -2.94998, -0.258995, 3.78052, -2.24239, -0.262692, -2.23778, -0.754115, -0.0814122, -2.23778, -0.754115, -0.0814122
64.7725, 38.7263, -174.424, -162.591, -225.877, -238.772, -23.6133, -3.25018, -0.307748, 3.26817, -2.93175, -0.394085, -2.49536, -0.849684, -0.0922208, -2.49536, -0.849684, -0.0922208
66.3333, 25.0826, -185.512, -174.615, -243.437, -265.55, -22.426, -2.71908, -0.277384, 2.58813, -3.57534, -0.52304, -2.6824, -0.921986, -0.100546, -2.6824, -0.921986, -0.100546
67.3691, 8.81965, -196.571, -188.532, -262.253, -294.216, -19.7022, -1.8899, -0.308227, 2.45843, -3.54538, -0.521839, -2.63289, -0.905701, -0.0988102, -2.63289, -0.905701, -0.0988102
63.3111, -6.45946, -208.508, -204.742, -283.238, -325.946, -15.9159, -0.68473, -0.298531, 3.13807, -2.53267, -0.32916, -2.25155, -0.764374, -0.0828347, -2.25155, -0.764374, -0.0828347
50.0413, -13.2919, -221.633, -220.663, -304.251, -358.527, -12.0302, 0.599254, -0.303284, 2.9142, -2.01107, -0.246562, -1.91372, -0.646806, -0.0699338, -1.91372, -0.646806, -0.0699338
36.0017, -12.4387, -233.63, -236.07, -325.493, -392.046, -7.8217, 2.0045, -0.277301, 2.5799, -1.99343, -0.25178, -1.8342, -0.62127, -0.0672477, -1.8342, -0.62127, -0.0672477
30.6325, -8.54386, -241.744, -251.042, -346.282, -425.553, -3.67537, 3.1596, -0.354499, 4.58594, -0.802511, 0.0144716, -1.72291, -0.561824, -0.0596006, -1.72291, -0.561824, -0.0596006
32.7466, -0.614285, -249.711, -266.811, -365.784, -457.7, 1.18511, 4.5797, -0.320013, 6.90461, 0.713741, 0.345044, -1.50972, -0.463499, -0.0475021, -1.50972, -0.463499, -0.0475021
43.8138, 7.7517, -264.198, -286.084, -386.794, -491.376, 5.42389, 5.75301, -0.275032, 7.52671, 1.17837, 0.444795, -1.43123, -0.429202, -0.0433598, -1.43123, -0.429202, -0.0433598
62.8217, 14.467, -279.284, -304.604, -406.318, -522.312, 8.18908, 6.50775, -0.175123, 7.9696, 1.17397, 0.459802, -1.56758, -0.47246, -0.0478793, -1.56758, -0.47246, -0.0478793
82.7942, 20.3547, -293.942, -319.73, -422.126, -547.107, 8.71661, 6.46639, -0.11218, 7.62674, 0.449371, 0.32775, -1.88979, -0.58921, -0.0609408, -1.88979, -0.58921, -0.0609408
105.37, 23.8296, -311.324, -334.675, -437.781, -569.263, 6.63736, 5.91928, -0.0287672, 6.93523, -0.574659, 0.133303, -2.27865, -0.73315, -0.0772027, -2.27865, -0.73315, -0.0772027
127.265, 26.2421, -329.367, -348.984, -452.932, -587.736, 2.19408, 5.21866, 0.165782, 7.08752, -1.06429, 0.0556311, -2.59464, -0.843152, -0.0892752, -2.59464, -0.843152, -0.0892752
129.798, 30.0648, -350.592, -360.812, -466.191, -600.687, -3.7081, 4.24805, 0.311356, 4.68734, -2.71239, -0.29704, -2.88286, -0.967914, -0.104292, -2.88286, -0.967914, -0.104292
125.138, 35.5452, -367.774, -368.398, -474.135, -603.948, -9.24888, 3.46974, 0.476925, 1.98758, -4.44886, -0.67385, -3.14209, -1.08529, -0.118646, -3.14209, -1.08529, -0.118646
130.544, 45.7954, -377.696, -375.216, -478.376, -600.172, -13.5272, 3.0734, 0.613536, 3.04644, -3.82368, -0.534471, -3.08035, -1.05304, -0.114522, -3.08035, -1.05304, -0.114522
125.701, 72.6179, -384.939, -380.545, -477.181, -588.718, -15.112, 3.30325, 0.791625, 3.71159, -2.7216, -0.326876, -2.64764, -0.893625, -0.0965514, -2.64764, -0.893625, -0.0965514
116.416, 109.674, -387.233, -382.001, -469.93, -570.057, -15.2688, 3.80514, 0.884086, 4.46983, -1.34057, -0.0682975, -2.09212, -0.68966, -0.0735929, -2.09212, -0.68966, -0.0735929
115.124, 155.6, -379.643, -377.184, -455.11, -543.018, -15.1823, 4.42447, 0.986905, 7.77532, 1.55485, 0.526902, -1.37853, -0.404861, -0.0403634, -1.37853, -0.404861, -0.0403634
108.154, 212.407, -368.681, -365.927, -432.576, -507.665, -15.4233, 4.76053, 0.928622, 9.75872, 4.17054, 1.03405, -0.47425, -0.0653724, -0.00176598, -0.47425, -0.0653724, -0.00176598
103.817, 269.649, -347.318, -344.118, -397.254, -458.177, -15.7987, 5.20859, 0.978579, 11.9426, 7.0635, 1.59392, 0.534668, 0.312884, 0.0412131, 0.534668, 0.312884, 0.0412131
107.753, 313.891, -314.947, -312.186, -350.732, -397.098, -17.8165, 5.29761, 0.91953, 15.9146, 11.0856, 2.39905, 1.71016, 0.766838, 0.0934602, 1.71016, 0.766838, 0.0934602
94.9376, 349.4, -274.776, -266.541, -291.305, -323.631, -20.7025, 4.73421, 0.70078, 16.5462, 13.5251, 2.83066, 2.90513, 1.19478, 0.141075, 2.90513, 1.19478, 0.141075
76.1937, 379.876, -223.938, -208.395, -221.376, -241.34, -23.1277, 3.55007, 0.340977, 15.0166, 14.3413, 2.91919, 3.77994, 1.48836, 0.172699, 3.77994, 1.48836, 0.172699
60.6603, 405.159, -164.285, -145.113, -149.796, -160.589, -23.3951, 2.22374, -0.0203361, 13.3998, 14.1121, 2.82753, 4.10207, 1.58569, 0.182579, 4.10207, 1.58569, 0.182579
24.0445, 426.37, -108.414, -85.242, -87.53, -93.5671, -20.2159, 1.05388, -0.22699, 8.13577, 10.8708, 2.11228, 3.71946, 1.39866, 0.159132, 3.71946, 1.39866, 0.159132
-21.2257, 457.209, -60.9102, -35.7913, -40.518, -45.5366, -15.0945, -0.0157845, -0.311551, 2.01478, 6.18233, 1.12469, 2.76616, 1.00151, 0.112005, 2.76616, 1.00151, 0.112005
-59.6511, 511.079, -22.8822, 0.0529591, -8.46198, -14.3088, -9.77046, -1.15517, -0.436959, -1.98967, 1.95347, 0.28, 1.51467, 0.519289, 0.0565573, 1.51467, 0.519289, 0.0565573
-111.452, 577.942, 3.02248, 24.3832, 12.8285, 5.83545, -3.41115, -1.66721, -0.400737, -7.07192, -2.96085, -0.714384, 0.168964, -0.00669535, -0.00428802, 0.168964, -0.00669535, -0.00428802
-163.576, 634.427, 21.3074, 40.2997, 27.3271, 19.661, 2.042, -1.75525, -0.37907, -10.7434, -6.77618, -1.47869, -0.941289, -0.435788, -0.0536901, -0.941289, -0.435788, -0.0536901
-197.707, 669.761, 34.9149, 48.4869, 34.4943, 26.5136, 4.91654, -1.48526, -0.33047, -10.108, -7.55388, -1.59456, -1.50692, -0.63069, -0.0749714, -1.50692, -0.63069, -0.0749714
-229.524, 684.91, 41.76, 50.7632, 35.0994, 26.9221, 7.30202, -0.0790837, 0.0205433, -8.80663, -6.88677, -1.44449, -1.45245, -0.599879, -0.0709476, -1.45245, -0.599879, -0.0709476
-249.441, 682.499, 45.6383, 51.0291, 34.7253, 26.6125, 9.19527, 0.863215, 0.0579256, -7.33542, -5.57526, -1.17863, -1.0974, -0.460801, -0.0548445, -1.0974, -0.460801, -0.0548445
-246.368, 670.452, 47.6096, 48.6562, 32.8481, 25.0223, 10.6689, 1.46715, -0.000646195, -5.01655, -3.80164, -0.806611, -0.723391, -0.306326, -0.0365745, -0.723391, -0.306326, -0.0365745
-238.077, 658.92, 44.8449, 43.6936, 28.8296, 21.4881, 12.1308, 1.63605, -0.10355, -3.76792, -2.34221, -0.520286, -0.247397, -0.125947, -0.0159823, -0.247397, -0.125947, -0.0159823
-213.833, 657.312, 37.8967, 35.9814, 23.3321, 16.8353, 12.1252, 1.48126, -0.225037, -2.52575, -1.0374, -0.260078, 0.142309, 0.0239682, 0.00124354, 0.142309, 0.0239682, 0.00124354
-102.007, 620.349, 19.0701, 14.8292, 15.5044, 11.7826, 8.41169, 5.982, -0.0818932, 0.74913, 0.219092, 0.0563261, -0.0419485, -0.00882773, -0.000655599, -0.0419485, -0.00882773, -0.000655599
-102.743, 617.521, 16.212, 13.1308, 12.8389, 9.00228, 7.72404, 5.85259, -0.131922, 0.68292, 0.206806, 0.0528123, -0.0365752, -0.00737619, -0.00051902, -0.0365752, -0.00737619, -0.00051902
