0, -0.956385, 0.854338, 0.00609202, -0.478775, 0.084463, 0.0948801, 0.290037, 0.660664, -0.145091, -0.0624023, 0.00131291, 0, 0, 0, 0, 0, 0, 0
0.00833333, -0.941973, 0.853863, 0.0109305, -0.485148, 0.108247, 0.0977492, 0.27949, 0.693235, -0.15344, -0.0746585, 0.00189737, 0, 0, 0, 0, 0, 0, 0
0.0166667, -0.927504, 0.853575, 0.0162949, -0.491802, 0.132126, 0.102744, 0.265802, 0.729809, -0.167352, -0.0878289, 0.00287071, 0, 0, 0, 0, 0, 0, 0
0.025, -0.913139, 0.853509, 0.0219877, -0.49914, 0.156688, 0.109165, 0.248557, 0.771086, -0.187625, -0.101028, 0.00380767, 0, 0, 0, 0, 0, 0, 0
0.0333333, -0.899001, 0.853668, 0.0281637, -0.508161, 0.183068, 0.116182, 0.227103, 0.817475, -0.214258, -0.114068, 0.0045555, 0, 0, 0, 0, 0, 0, 0
0.0416667, -0.885191, 0.854011, 0.0348934, -0.52007, 0.212948, 0.123153, 0.201041, 0.869072, -0.246928, -0.126784, 0.00516179, 0, 0, 0, 0, 0, 0, 0
0.05, -0.87169, 0.854481, 0.0416288, -0.535022, 0.247502, 0.129704, 0.171201, 0.925069, -0.285072, -0.138426, 0.00561952, 0, 0, 0, 0, 0, 0, 0
0.0583333, -0.858412, 0.855018, 0.0471261, -0.551831, 0.286933, 0.136007, 0.139396, 0.98413, -0.327491, -0.147346, 0.00578157, 0, 0, 0, 0, 0, 0, 0
0.0666667, -0.845212, 0.855546, 0.0503341, -0.568695, 0.330281, 0.142316, 0.107582, 1.04445, -0.372778, -0.152473, 0.00582255, 0, 0, 0, 0, 0, 0, 0
0.075, -0.831945, 0.856022, 0.0506161, -0.583484, 0.375463, 0.148688, 0.0774734, 1.10407, -0.419717, -0.153397, 0.00598904, 0, 0, 0, 0, 0, 0, 0
0.0833333, -0.818554, 0.856467, 0.0478605, -0.594273, 0.419778, 0.154915, 0.0499106, 1.16145, -0.466762, -0.150188, 0.00636009, 0, 0, 0, 0, 0, 0, 0
0.0916667, -0.805121, 0.856941, 0.042795, -0.600139, 0.460534, 0.160535, 0.0243367, 1.21576, -0.51186, -0.143719, 0.00683033, 0, 0, 0, 0, 0, 0, 0
0.1, -0.791793, 0.857526, 0.036564, -0.60101, 0.495583, 0.164862, -0.000553661, 1.26675, -0.55236, -0.135236, 0.00708059, 0, 0, 0, 0, 0, 0, 0
0.108333, -0.778736, 0.85826, 0.0306843, -0.597972, 0.523978, 0.167135, -0.026648, 1.31473, -0.58556, -0.126586, 0.00716837, 0, 0, 0, 0, 0, 0, 0
0.116667, -0.766068, 0.859159, 0.0262662, -0.592169, 0.545595, 0.166701, -0.0552496, 1.35995, -0.60976, -0.119205, 0.00729933, 0, 0, 0, 0, 0, 0, 0
0.125, -0.753857, 0.860223, 0.0240009, -0.584517, 0.560693, 0.163083, -0.0871232, 1.40259, -0.624457, -0.114, 0.00755033, 0, 0, 0, 0, 0, 0, 0
0.133333, -0.742101, 0.861445, 0.0240325, -0.575413, 0.569697, 0.156036, -0.122229, 1.44259, -0.630368, -0.11123, 0.00793743, 0, 0, 0, 0, 0, 0, 0
0.141667, -0.730726, 0.862821, 0.0260329, -0.564782, 0.573128, 0.145505, -0.159677, 1.47955, -0.629616, -0.110682, 0.00856121, 0, 0, 0, 0, 0, 0, 0
0.15, -0.719606, 0.864357, 0.0294315, -0.552288, 0.571486, 0.131826, -0.198166, 1.51284, -0.625008, -0.111914, 0.00947045, 0, 0, 0, 0, 0, 0, 0
0.158333, -0.70862, 0.86608, 0.0336143, -0.53762, 0.565246, 0.116029, -0.236479, 1.54177, -0.619064, -0.114327, 0.0105083, 0, 0, 0, 0, 0, 0, 0
0.166667, -0.697698, 0.868013, 0.0381718, -0.520854, 0.555014, 0.0995774, -0.273958, 1.56598, -0.613053, -0.11745, 0.0114564, 0, 0, 0, 0, 0, 0, 0
0.175, -0.686796, 0.870159, 0.0428096, -0.502285, 0.54156, 0.0837971, -0.310359, 1.58548, -0.60643, -0.120887, 0.0121578, 0, 0, 0, 0, 0, 0, 0
0.183333, -0.67588, 0.872502, 0.0471579, -0.482105, 0.525744, 0.069489, -0.345386, 1.60023, -0.597761, -0.124065, 0.0124455, 0, 0, 0, 0, 0, 0, 0
0.191667, -0.664911, 0.87501, 0.0508688, -0.46045, 0.508433, 0.0569197, -0.378677, 1.61008, -0.585679, -0.126534, 0.0122856, 0, 0, 0, 0, 0, 0, 0
0.2, -0.653857, 0.877635, 0.053735, -0.437492, 0.490352, 0.046042, -0.409955, 1.61496, -0.569271, -0.128174, 0.0119251, 0, 0, 0, 0, 0, 0, 0
0.208333, -0.642711, 0.880317, 0.0557028, -0.413475, 0.472017, 0.0367738, -0.439016, 1.61486, -0.54847, -0.128961, 0.0116, 0, 0, 0, 0, 0, 0, 0
0.216667, -0.631482, 0.883003, 0.0568234, -0.388633, 0.453658, 0.029067, -0.465662, 1.60979, -0.524217, -0.128886, 0.0113495, 0, 0, 0, 0, 0, 0, 0
0.225, -0.620164, 0.885644, 0.0571853, -0.363075, 0.435184, 0.0228358, -0.489589, 1.59971, -0.498328, -0.127996, 0.0111068, 0, 0, 0, 0, 0, 0, 0
0.233333, -0.608757, 0.888189, 0.0569789, -0.336954, 0.416363, 0.0181004, -0.51069, 1.58471, -0.47265, -0.126469, 0.0108386, 0, 0, 0, 0, 0, 0, 0
0.241667, -0.597293, 0.890589, 0.0564862, -0.310571, 0.397005, 0.0149458, -0.529238, 1.56523, -0.448278, -0.124564, 0.0105351, 0, 0, 0, 0, 0, 0, 0
0.25, -0.585828, 0.892801, 0.0560371, -0.284373, 0.377091, 0.0133176, -0.545723, 1.54178, -0.425829, -0.122483, 0.0100499, 0, 0, 0, 0, 0, 0, 0
0.258333, -0.574403, 0.894799, 0.0558392, -0.258738, 0.35684, 0.0130383, -0.560487, 1.51477, -0.405882, -0.120303, 0.00918715, 0, 0, 0, 0, 0, 0, 0
0.266667, -0.563022, 0.896561, 0.0558949, -0.233834, 0.336655, 0.0137584, -0.573641, 1.48453, -0.388802, -0.118097, 0.00805003, 0, 0, 0, 0, 0, 0, 0
0.275, -0.551675, 0.898065, 0.0561657, -0.209748, 0.316929, 0.014899, -0.585246, 1.45129, -0.374479, -0.115966, 0.00688721, 0, 0, 0, 0, 0, 0, 0
0.283333, -0.540336, 0.899291, 0.0564678, -0.186355, 0.298036, 0.0157554, -0.59514, 1.41514, -0.362431, -0.113717, 0.00572754, 0, 0, 0, 0, 0, 0, 0
0.291667, -0.528959, 0.900221, 0.0563989, -0.163209, 0.280265, 0.0156478, -0.602874, 1.37606, -0.352167, -0.110772, 0.0043255, 0, 0, 0, 0, 0, 0, 0
0.3, -0.51748, 0.900829, 0.0554764, -0.139593, 0.263611, 0.0140384, -0.607856, 1.33399, -0.343379, -0.106603, 0.00267517, 0, 0, 0, 0, 0, 0, 0
0.308333, -0.505826, 0.901086, 0.0532249, -0.114669, 0.247849, 0.0106889, -0.60957, 1.28895, -0.335497, -0.100994, 0.00134811, 0, 0, 0, 0, 0, 0, 0
0.316667, -0.493938, 0.900973, 0.0493038, -0.0877626, 0.232677, 0.00561174, -0.60774, 1.24111, -0.327844, -0.0937406, 0.000664205, 0, 0, 0, 0, 0, 0, 0
0.325, -0.481785, 0.900479, 0.0436091, -0.0585597, 0.217817, -0.00109168, -0.60242, 1.19083, -0.320092, -0.0846475, 0.000454218, 0, 0, 0, 0, 0, 0, 0
0.333333, -0.469361, 0.899609, 0.0361893, -0.0269351, 0.202914, -0.0090152, -0.594, 1.13874, -0.312021, -0.0737, 0.000514836, 0, 0, 0, 0, 0, 0, 0
0.341667, -0.456708, 0.898379, 0.0274554, 0.00667891, 0.187737, -0.0176269, -0.583452, 1.08569, -0.30324, -0.0613586, 0.000785826, 0, 0, 0, 0, 0, 0, 0
0.35, -0.443914, 0.896819, 0.0181793, 0.0411662, 0.172443, -0.0266603, -0.572184, 1.03267, -0.293198, -0.0484917, 0.0012512, 0, 0, 0, 0, 0, 0, 0
0.358333, -0.431062, 0.894979, 0.00910392, 0.0753475, 0.157377, -0.0358344, -0.561366, 0.980499, -0.281695, -0.035786, 0.00150966, 0, 0, 0, 0, 0, 0, 0
0.366667, -0.418228, 0.892913, 0.00090225, 0.108049, 0.143053, -0.0448948, -0.551764, 0.929666, -0.269307, -0.0238625, 0.0011, 0, 0, 0, 0, 0, 0, 0
0.375, -0.40546, 0.890665, -0.0059944, 0.138344, 0.130137, -0.0537685, -0.543599, 0.880186, -0.256932, -0.0134263, 0.000284661, 0, 0, 0, 0, 0, 0, 0
0.383333, -0.392761, 0.88827, -0.0115052, 0.165803, 0.119219, -0.0623852, -0.536696, 0.831911, -0.245133, -0.0048553, -0.000471006, 0, 0, 0, 0, 0, 0, 0
0.391667, -0.38014, 0.885751, -0.0155098, 0.189935, 0.110953, -0.0709019, -0.531147, 0.784825, -0.23374, 0.0017182, -0.00121857, 0, 0, 0, 0, 0, 0, 0
0.4, -0.367602, 0.883126, -0.0178987, 0.21045, 0.105716, -0.0795035, -0.527151, 0.739026, -0.222123, 0.00617533, -0.00201318, 0, 0, 0, 0, 0, 0, 0
0.408333, -0.355131, 0.880414, -0.0186427, 0.227372, 0.103526, -0.0880938, -0.524822, 0.694726, -0.209882, 0.00834235, -0.00261572, 0, 0, 0, 0, 0, 0, 0
0.416667, -0.342732, 0.877635, -0.0176394, 0.240596, 0.104455, -0.0965421, -0.524321, 0.652174, -0.196786, 0.00799402, -0.00276973, 0, 0, 0, 0, 0, 0, 0
0.425, -0.330413, 0.874826, -0.014811, 0.250165, 0.108349, -0.104579, -0.52568, 0.611532, -0.182511, 0.00501907, -0.0023943, 0, 0, 0, 0, 0, 0, 0
0.433333, -0.318193, 0.872038, -0.0100256, 0.256121, 0.114885, -0.111816, -0.52902, 0.573204, -0.167031, -0.000665534, -0.00165314, 0, 0, 0, 0, 0, 0, 0
0.441667, -0.30608, 0.86931, -0.00337219, 0.258719, 0.123765, -0.117943, -0.534383, 0.538057, -0.150845, -0.00887276, -0.00067077, 0, 0, 0, 0, 0, 0, 0
0.45, -0.293992, 0.866676, 0.00442098, 0.259132, 0.134324, -0.122463, -0.541121, 0.506939, -0.134682, -0.0187411, 0.000536816, 0, 0, 0, 0, 0, 0, 0
0.458333, -0.281801, 0.864168, 0.0124509, 0.258839, 0.145686, -0.124688, -0.548709, 0.481799, -0.120117, -0.0292152, 0.00182576, 0, 0, 0, 0, 0, 0, 0
0.466667, -0.26938, 0.861809, 0.0198887, 0.259188, 0.157042, -0.123958, -0.55645, 0.463718, -0.108554, -0.0393862, 0.00308273, 0, 0, 0, 0, 0, 0, 0
0.475, -0.256617, 0.859623, 0.026087, 0.261104, 0.167941, -0.119707, -0.563813, 0.453683, -0.10121, -0.048596, 0.00433098, 0, 0, 0, 0, 0, 0, 0
0.483333, -0.243435, 0.85764, 0.030601, 0.265026, 0.178324, -0.111331, -0.570104, 0.45153, -0.0984647, -0.056353, 0.00552875, 0, 0, 0, 0, 0, 0, 0
0.491667, -0.229809, 0.855886, 0.0332723, 0.270847, 0.188508, -0.0984341, -0.574826, 0.456676, -0.100149, -0.0624627, 0.0066253, 0, 0, 0, 0, 0, 0, 0
0.5, -0.215775, 0.854382, 0.0344019, 0.277755, 0.199168, -0.0810013, -0.577948, 0.468041, -0.106084, -0.0672588, 0.00755442, 0, 0, 0, 0, 0, 0, 0
0.508333, -0.201401, 0.853131, 0.0345994, 0.284557, 0.211074, -0.0592922, -0.580066, 0.485027, -0.116627, -0.0714563, 0.00824599, 0, 0, 0, 0, 0, 0, 0
0.516667, -0.186705, 0.852122, 0.0342231, 0.290567, 0.22469, -0.0335358, -0.581464, 0.506437, -0.131483, -0.0755595, 0.00871189, 0, 0, 0, 0, 0, 0, 0
0.525, -0.171701, 0.851334, 0.0335821, 0.295265, 0.240314, -0.00391193, -0.582669, 0.531955, -0.150697, -0.07999, 0.00897746, 0, 0, 0, 0, 0, 0, 0
0.533333, -0.156436, 0.850739, 0.0329402, 0.298188, 0.2582, 0.029288, -0.583907, 0.560624, -0.174058, -0.0850734, 0.00911348, 0, 0, 0, 0, 0, 0, 0
0.541667, -0.140967, 0.850314, 0.0324232, 0.298923, 0.278677, 0.0658835, -0.58524, 0.591379, -0.200597, -0.0909325, 0.00930611, 0, 0, 0, 0, 0, 0, 0
0.55, -0.125369, 0.850048, 0.0321008, 0.296979, 0.302159, 0.105918, -0.586915, 0.623464, -0.228033, -0.0974704, 0.00969942, 0, 0, 0, 0, 0, 0, 0
0.558333, -0.109778, 0.849929, 0.0321261, 0.291533, 0.329308, 0.14931, -0.5897, 0.656676, -0.2526, -0.104522, 0.0102956, 0, 0, 0, 0, 0, 0, 0
0.566667, -0.0943608, 0.849943, 0.0326722, 0.281641, 0.360885, 0.195812, -0.5947, 0.69142, -0.270219, -0.111885, 0.0110295, 0, 0, 0, 0, 0, 0, 0
0.575, -0.0792639, 0.850054, 0.0337828, 0.266633, 0.397437, 0.245056, -0.60281, 0.728206, -0.277527, -0.119216, 0.0118132, 0, 0, 0, 0, 0, 0, 0
0.583333, -0.0645387, 0.850209, 0.0351094, 0.246724, 0.438859, 0.296804, -0.614107, 0.767098, -0.271978, -0.125879, 0.0126012, 0, 0, 0, 0, 0, 0, 0
0.591667, -0.0501332, 0.85035, 0.035908, 0.223056, 0.484377, 0.350858, -0.627691, 0.807565, -0.252226, -0.130938, 0.0134253, 0, 0, 0, 0, 0, 0, 0
0.6, -0.0359776, 0.850434, 0.0353925, 0.197018, 0.533064, 0.406518, -0.641939, 0.848325, -0.218633, -0.13345, 0.0142696, 0, 0, 0, 0, 0, 0, 0
